-H,--host host;server
-f,--file file;period
--file-bin path;path of the file binary to be used
--fingerprint SHA1;pattern to match the SHA1-Fingerprint
--first-element-only;verify just the first cert element, not the whole chain
--force-dconv-date;force the usage of dconv for date computations
--force-perl-date;force the usage of Perl for date computations
--format FORMAT;format output template on success, for example
--format FORMAT;%SHORTNAME% OK %CN% from '%CA_ISSUER_MATCHED%'
-h,--help,-?;this help message
--http-use-get;use GET instead of HEAD (default) for the HTTP
--http-use-get;related checks
--ignore-altnames;ignores alternative names when matching pattern specified
--ignore-altnames;in -n (or the host name)
--ignore-connection-problems [state];in case of connection problems returns OK or the
--ignore-connection-problems [state];optional state
--ignore-exp;ignore expiration date
--ignore-host-cn;do not complain if the CN does not match the host name
--ignore-incomplete-chain;does not check chain integrity
--ignore-ocsp;do not check revocation with OCSP
--ignore-ocsp-errors;continue if the OCSP status cannot be checked
--ignore-ocsp-timeout;ignore OCSP result when timeout occurs while checking
--ignore-sig-alg;do not check if the certificate was signed with SHA1
--ignore-sig-alg;or MD5
--ignore-sct;do not check for signed certificate timestamps (SCT)
--ignore-ssl-labs-cache;Forces a new check by SSL Labs (see -L)
--ignore-tls-renegotiation;Ignores the TLS renegotiation check
--inetproto protocol;Force IP version 4 or 6
--info;Prints certificate information
-i,--issuer issuer;pattern to match the issuer of the certificate
--issuer-cert-cache dir;directory where to store issuer certificates cache
-K,--clientkey path;use client certificate key to authenticate
-L,--check-ssl-labs grade;SSL Labs assessment
-L,--check-ssl-labs grade;(please check https://www.ssllabs.com/about/terms.html)
--check-ssl-labs-warn grade;SSL Labs grade on which to warn
--long-output list;append the specified comma separated (no spaces) list
--long-output list;of attributes to the plugin output on additional lines
--long-output list;Valid attributes are:
--long-output list;enddate, startdate, subject, issuer, modulus,
--long-output list;serial, hash, email, ocsp_uri and fingerprint.
--long-output list;'all' will include all the available attributes.
-n,--cn name;pattern to match the CN of the certificate (can be
-n,--cn name;specified multiple times)
--nmap-bin path;path of the nmap binary to be used
--no-perf;do not show performance data
--no-proxy;ignores the http_proxy and https_proxy environment variables
--no-proxy-curl;ignores the http_proxy and https_proxy environment variables
--no-proxy-curl;for curl
--no-proxy-s_client;ignores the http_proxy and https_proxy environment variables
--no-proxy-s_client;for openssl s_client
--no-ssl2;disable SSL version 2
--no-ssl3;disable SSL version 3
--no-tls1;disable TLS version 1
--no-tls1_1;disable TLS version 1.1
--no-tls1_2;disable TLS version 1.2
--no-tls1_3;disable TLS version 1.3
--not-issued-by issuer;check that the issuer of the certificate does not match
--not-issued-by issuer;the given pattern
--not-valid-longer-than days;critical if the certificate validity is longer than
--not-valid-longer-than days;the specified period
--ocsp-critical hours;minimum number of hours an OCSP response has to be valid to
--ocsp-critical hours;issue a critical status
--ocsp-warning hours;minimum number of hours an OCSP response has to be valid to
--ocsp-warning hours;issue a warning status
-o,--org org;pattern to match the organization of the certificate
--openssl path;path of the openssl binary to be used
--password source;password source for a local certificate, see the PASS PHRASE
--password source;ARGUMENTS section openssl(1)
-p,--port port;TCP port
--prometheus;generates Prometheus/OpenMetrics output
-P,--protocol protocol;use the specific protocol:
-P,--protocol protocol;ftp, ftps, http, https (default), h2 (HTTP/2), imap, imaps,
-P,--protocol protocol;irc, ircs, ldap, ldaps, mysql, pop3, pop3s, postgres, sieve,
-P,--protocol protocol;smtp, smtps, xmpp, xmpp-server
-P,--protocol protocol;ftp, imap, irc, ldap, pop3, postgres, sieve, smtp: switch to
-P,--protocol protocol;TLS using StartTLS
--proxy proxy;sets http_proxy and the s_client -proxy option
--require-client-cert [list];the server must accept a client certificate
--require-client-cert [list];is an optional comma separated list of expected client
--require-client-cert [list];certificate CAs
--require-no-ssl2;critical if SSL version 2 is offered
--require-no-ssl3;critical if SSL version 3 is offered
--require-no-tls1;critical if TLS 1 is offered
--require-no-tls1_1;critical if TLS 1.1 is offered
--resolve ip;provides a custom IP address for the specified host
-s,--selfsigned;allows self-signed certificates
--serial serialnum;pattern to match the serial number
--skip-element number;skips checks on the Nth cert element (can be specified multiple
--skip-element number;times)
--sni name;sets the TLS SNI (Server Name Indication) extension
--sni name;in the ClientHello message to 'name'
--ssl2;force SSL version 2
--ssl3;force SSL version 3
--require-ocsp-stapling;require OCSP stapling
-r,--rootcert path;root certificate or directory to be used for
-r,--rootcert path;certificate validation
--rootcert-dir path;root directory to be used for certificate validation
--rootcert-file path;root certificate to be used for certificate validation
--rsa;signature algorithm selection: force RSA certificate
--temp dir;directory where to store the temporary files
--terse;terse output
-t,--timeout;seconds timeout after the specified time
-t,--timeout;(defaults to ${TIMEOUT} seconds)
--tls1;force TLS version 1
--tls1_1;force TLS version 1.1
--tls1_2;force TLS version 1.2
--tls1_3;force TLS version 1.3
-u,--url URL;HTTP request URL
-v,--verbose;verbose output (can be specified more than once)
-V,--version;version
-w,--warning days;minimum number of days a certificate has to be valid to issue a
-w,--warning days;warning status. Might be a floating point number, e.g., 0.5
-w,--warning days;Default: ${WARNING_DAYS}"
--xmpphost name;specifies the host for the 'to' attribute of the stream element
-4;force IPv4
-6;force IPv6
--altnames;matches the pattern specified in -n with
--altnames;alternate names too (enabled by default)
--days days;minimum number of days a certificate has to be valid
--days days;(see --critical and --warning)
-N,--host-cn;match CN with the host name (enabled by default)
--no_ssl2;disable SSLv2 (deprecated use --no-ssl2)
--no_ssl3;disable SSLv3 (deprecated use --no-ssl3)
--no_tls1;disable TLSv1 (deprecated use --no-tls1)
--no_tls1_1;disable TLSv1.1 (deprecated use --no-tls1_1)
--no_tls1_2;disable TLSv1.1 (deprecated use --no-tls1_2)
--no_tls1_3;disable TLSv1.1 (deprecated use --no-tls1_3)
--ocsp;check revocation via OCSP (enabled by default)
--require-san;require the presence of a Subject Alternative Name
--require-san;extension
-S,--ssl version;force SSL version (2,3)
-S,--ssl version;(see: --ssl2 or --ssl3)
